36.983,44.987,78.006,65.998,56.993,68.0,68.0,49.99,69.001,77.005,66.999,47.99,101.023,58.995,44.987,64.997
50.022,62.018,74.014,102.0,81.011,79.011,74.012,84.01,88.008,105.998,71.015,71.015,0,50.022,58.02,50.022
39.98,77.998,61.99,57.988,97.011,66.993,62.991,102.014,200.088,0,90.006,64.991,0,58.989,53.986,69.994
79.037,125.029,93.035,121.029,147.023,131.027,70.036,72.038,0,0,72.038,86.036,0,63.039,70.038,70.038
57.994,77.005,93.017,90.014,0,322.222,89.013,78.006,0,0,77.005,68.0,0,44.987,62.997,86.012
105.079,219.095,173.087,128.084,0,0,103.079,100.078,0,0,110.08,105.079,0,89.075,97.077,92.076
71.017,0,437.437,145.089,0,0,101.045,112.056,0,0,97.041,63.011,0,64.012,50.0,78.024
55.968,100.983,152.008,143.003,111.988,166.016,194.032,88.981,127.996,143.003,163.015,112.989,6103.133,134.999,83.976,119.992
95.035,120.028,156.016,195.001,169.011,168.012,172.01,150.018,201.998,5107.932,125.027,120.028,0,92.036,128.024,102.034
87.972,149.996,115.982,96.975,170.006,190.016,142.993,232.038,4202.0,0,209.025,124.985,0,134.989,110.979,138.991
155.067,239.059,176.066,238.06,3148.579,331.043,157.067,127.067,0,0,111.067,153.067,0,125.067,115.067,125.067
103.992,138.01,251.085,297.115,0,2323.528,221.063,138.01,0,0,184.038,127.005,0,79.982,149.017,135.009
169.137,1219.733,343.189,247.163,0,0,215.153,185.143,0,0,213.151,207.151,0,176.14,194.146,153.131
100.024,0,1027.026,242.152,0,0,160.074,169.083,0,0,146.062,76.006,0,89.015,97.021,113.033
69.96,146.983,226.018,225.017,146.983,241.025,322.068,145.982,197.003,258.034,295.053,162.989,12105.321,188.0,114.971,158.987
156.044,187.037,260.016,290.006,242.022,263.015,228.026,203.033,290.004,10110.042,171.041,195.035,0,136.048,225.027,148.046
112.967,194.997,242.018,270.03,226.01,229.011,245.019,308.05,8204.094,0,300.046,262.026,0,174.989,174.989,164.985
215.099,426.094,240.1,302.1,6150.329,564.082,217.099,170.094,0,0,140.092,234.1,0,161.095,198.098,185.097
126.983,210.02,363.107,438.154,0,4325.002,329.087,272.054,0,0,320.082,195.013,0,110.977,247.043,212.022
238.196,2220.497,524.302,346.24,0,0,300.222,280.214,0,0,310.226,287.217,0,262.206,300.222,255.203
127.033,0,1798.797,304.188,0,0,185.079,181.077,0,0,167.065,111.021,0,115.023,105.017,126.032
120.963,163.976,363.065,395.083,164.977,297.037,414.092,158.975,320.044,360.064,399.085,192.987,18107.815,235.005,132.967,180.983
207.053,252.044,323.027,369.015,309.031,410.002,337.023,272.04,398.006,15112.414,247.045,221.051,0,176.058,298.032,175.059
150.967,289.017,317.029,396.066,293.019,279.013,387.063,394.064,12206.276,0,399.067,329.035,0,235.996,240.997,193.98
282.134,536.146,284.134,424.144,9152.125,760.142,311.135,248.13,0,0,195.121,313.137,0,208.124,243.129,248.13
138.979,250.026,399.107,511.173,0,6933.064,349.079,299.051,0,0,353.081,217.011,0,118.971,296.05,286.044
337.287,3221.333,875.529,584.406,0,0,446.342,426.332,0,0,426.332,426.332,0,399.319,419.329,370.304
151.043,0,2588.586,340.204,0,0,219.097,219.097,0,0,197.079,117.019,0,122.022,124.024,143.037
136.959,188.973,420.07,507.113,179.97,367.045,495.107,197.976,408.064,515.117,477.097,286.01,24110.703,338.032,149.962,231.988
242.066,324.052,432.028,434.028,362.044,461.021,445.025,352.046,592.979,20115.216,319.053,264.062,0,204.07,347.047,215.069
248.983,378.032,358.024,434.056,377.031,419.049,446.06,446.06,16208.902,0,509.089,375.031,0,318.008,341.017,254.991
356.166,645.191,349.165,522.18,12154.295,1041.199,360.166,299.157,0,0,265.151,386.17,0,243.147,304.158,282.154
149.98,251.025,401.105,514.172,0,9898.459,351.077,300.05,0,0,360.082,221.011,0,120.971,298.048,288.044
444.384,4222.209,1253.791,801.575,0,0,690.518,640.492,0,0,580.46,589.465,0,545.441,589.463,540.438
161.045,0,3445.442,377.225,0,0,243.109,231.099,0,0,203.077,125.019,0,146.034,138.028,152.038
156.957,235.98,492.086,608.142,197.968,455.069,555.115,342.022,480.08,599.137,553.115,322.012,30113.739,454.068,180.963,266.991
283.075,398.058,517.033,490.04,488.04,583.019,493.039,413.055,749.978,25118.148,360.064,308.072,0,249.079,410.056,252.078
303.982,455.033,417.019,607.093,416.018,501.051,513.055,507.053,20211.716,0,593.087,458.034,0,378.006,423.021,332.991
389.191,772.236,394.192,622.222,15156.711,1330.262,420.196,343.183,0,0,343.183,440.198,0,323.179,343.183,333.181
149.98,256.026,402.104,518.172,0,12874.919,352.076,306.052,0,0,361.081,226.012,0,121.97,299.047,289.043
630.528,5223.117,1626.061,1046.762,0,0,865.663,824.64,0,0,731.587,759.603,0,689.563,783.617,693.565
164.042,0,4297.293,446.276,0,0,261.117,246.104,0,0,208.074,130.018,0,154.034,145.029,171.047
167.952,304.991,549.089,678.148,236.969,607.115,632.126,410.03,517.075,704.16,582.104,427.037,36116.727,580.102,205.96,296.991
302.086,488.062,551.051,563.049,531.055,707.019,694.02,508.058,856.985,30121.04,417.073,346.082,0,284.088,457.067,289.087
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,25206.988,0,593.087,458.034,0,379.005,423.021,334.991
492.246,1077.339,513.251,818.304,18159.189,1909.415,523.253,439.235,0,0,433.233,583.265,0,383.221,451.237,423.231
156.981,257.025,403.103,519.171,0,15839.383,353.075,317.055,0,0,362.08,234.014,0,122.969,301.047,293.043
810.672,6224.035,1999.34,1315.967,0,0,1029.803,1005.789,0,0,896.724,886.718,0,876.712,916.736,876.712
166.04,0,5167.162,478.296,0,0,286.132,251.103,0,0,222.084,172.044,0,159.035,148.028,174.046
202.953,374.004,613.099,743.155,261.968,684.13,760.164,532.066,611.097,744.156,718.144,477.043,42120.167,620.102,245.964,311.984
365.093,529.073,651.053,645.055,629.057,840.018,791.027,538.072,962.991,35124.384,466.082,359.093,0,318.096,545.071,355.093
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,30210.35,0,593.087,458.034,0,379.005,423.021,334.991
595.303,1340.446,649.315,966.382,21161.709,2307.575,748.338,584.3,0,0,590.302,705.329,0,445.263,568.296,547.291
156.981,257.025,403.103,519.171,0,18841.979,353.075,317.055,0,0,362.08,234.014,0,122.969,301.047,293.043
988.822,7224.971,2353.624,1621.206,0,0,1236.976,1164.932,0,0,1058.866,1037.853,0,1031.849,1095.889,1026.846
168.038,0,6075.069,527.331,0,0,292.132,259.105,0,0,228.082,174.042,0,169.039,150.026,182.048
300.971,441.015,637.089,769.145,519.043,758.14,843.177,576.066,639.091,789.153,740.132,542.052,48123.801,689.111,267.962,388.004
395.103,584.084,738.062,686.07,784.054,927.029,880.032,577.085,1132.989,40127.926,539.089,404.102,0,340.106,593.083,414.102
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,35213.968,0,593.087,458.034,0,379.005,423.021,334.991
725.371,1585.565,818.396,1081.459,24164.341,2710.758,877.411,764.382,0,0,695.363,812.394,0,605.337,750.378,622.342
156.981,257.025,403.103,519.171,0,21844.631,353.075,317.055,0,0,362.08,234.014,0,122.969,301.047,293.043
1137.955,8225.913,2754.943,1913.442,0,0,1456.159,1368.103,0,0,1189.989,1177.981,0,1200.996,1241.022,1177.981
171.037,0,6985.979,566.36,0,0,308.14,262.104,0,0,238.086,176.04,0,174.04,154.026,190.05
321.966,490.018,700.094,968.206,545.037,817.141,958.2,665.081,714.1,844.152,801.135,583.051,54127.591,747.113,322.967,421.996
440.114,622.098,774.08,769.081,881.065,1002.046,1012.044,692.09,1268.999,45131.6,613.099,461.111,0,357.117,658.094,444.114
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,40217.694,0,593.087,458.034,0,379.005,423.021,334.991
870.448,1914.71,963.475,1214.536,27166.999,3179.967,1007.487,870.448,0,0,784.422,955.473,0,709.399,873.449,706.398
156.981,257.025,403.103,519.171,0,24847.277,353.075,317.055,0,0,362.08,234.014,0,122.969,301.047,293.043
1274.079,9226.863,3097.227,2171.658,0,0,1733.38,1563.27,0,0,1329.116,1341.124,0,1340.123,1441.19,1329.116
180.042,0,7889.882,606.39,0,0,320.146,266.104,0,0,245.087,178.04,0,178.04,172.036,191.049
364.969,527.017,800.114,1122.242,592.038,884.146,1030.204,716.082,800.114,879.143,842.13,604.042,60131.475,834.126,364.969,539.021
514.122,726.106,835.093,810.096,942.08,1163.049,1100.058,736.104,1373.015,50135.322,645.113,490.124,0,379.127,742.104,539.121
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,45221.454,0,593.087,458.034,0,379.005,423.021,334.991
1093.547,2253.857,1278.602,1373.629,30169.665,3504.141,1193.577,990.516,0,0,848.47,1039.531,0,782.448,925.495,767.443
156.981,257.025,403.103,519.171,0,27847.979,353.075,317.055,0,0,362.08,234.014,0,124.969,301.047,293.043
1446.229,10227.817,3415.501,2457.896,0,0,1931.554,1794.463,0,0,1471.246,1502.267,0,1490.259,1577.318,1533.288
182.04,0,8851.843,617.393,0,0,322.144,268.102,0,0,248.088,179.039,0,186.044,173.035,200.052
410.971,597.025,886.124,1172.234,644.04,948.148,1122.214,781.087,825.103,922.138,930.14,645.041,66135.381,897.129,548.01,571.017
559.135,777.121,917.107,906.11,983.101,1249.069,1323.059,764.122,1506.032,55139.068,684.128,515.137,0,418.138,818.118,575.135
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,50225.148,0,593.087,458.034,0,379.005,423.021,334.991
1207.613,2727.038,1456.69,1533.713,33172.367,3833.308,1351.657,1104.58,0,0,938.524,1101.579,0,905.513,1023.553,868.5
158.981,257.025,403.103,519.171,0,30848.675,353.075,317.055,0,0,362.08,234.014,0,124.969,301.047,293.043
1636.391,11228.781,3727.769,2744.134,0,0,2144.737,1997.636,0,0,1604.369,1662.409,0,1623.382,1784.493,1694.431
183.039,0,9790.781,629.399,0,0,335.151,269.101,0,0,267.099,180.038,0,191.045,180.038,203.053
419.966,635.027,962.138,1222.236,667.039,984.146,1175.217,817.087,891.113,988.148,959.137,657.035,72557.343,921.123,582.012,601.017
648.146,828.136,1097.113,998.122,1057.117,1488.068,1517.065,824.136,1661.045,60142.774,741.141,592.148,0,457.149,908.13,596.148
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,55228.674,0,593.087,458.034,0,379.005,423.021,334.991
1239.629,4410.423,1541.723,1552.726,36175.061,3909.344,1371.671,1115.589,0,0,955.535,1121.591,0,912.52,1034.562,887.511
158.981,257.025,403.103,519.171,0,33851.349,353.075,317.055,0,0,362.08,234.014,0,124.969,301.047,293.043
1970.649,12229.745,3979.987,2956.316,0,0,2433.962,2182.795,0,0,1759.502,1793.526,0,1753.498,1905.604,1885.59
187.041,0,10744.734,644.408,0,0,341.153,276.104,0,0,268.098,181.037,0,192.044,183.037,212.058
421.964,639.025,976.138,1306.262,712.048,998.146,1182.214,826.086,903.113,992.144,967.135,665.033,79330.777,924.12,585.009,614.018
724.166,892.16,1214.14,1324.13,1188.142,1792.084,1660.098,890.16,1883.073,65145.978,850.162,645.167,0,507.165,964.156,649.167
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,60231.962,0,593.087,458.034,0,379.005,423.021,334.991
1288.656,5831.808,1609.757,1586.75,39177.709,4061.412,1458.71,1151.611,0,0,974.55,1181.621,0,925.533,1060.58,922.532
161.982,257.025,403.103,519.171,0,36848.988,353.075,317.055,0,0,362.08,234.014,0,126.969,301.047,293.043
2126.783,13230.715,4210.187,3160.49,0,0,2657.149,2420.987,0,0,1891.618,2010.701,0,1999.694,2093.76,2046.727
189.041,0,11715.704,663.419,0,0,344.154,277.103,0,0,269.097,182.036,0,194.044,183.037,213.057
430.969,641.023,980.136,1315.261,714.046,1022.152,1184.212,846.09,909.111,994.142,974.134,673.033,86224.411,929.119,587.007,622.018
762.184,957.181,1395.159,1494.152,1391.159,2022.106,2004.108,970.176,2170.092,70149.32,962.18,702.184,0,534.18,1017.179,692.184
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,65235.22,0,593.087,458.034,0,379.005,423.021,334.991
1350.692,6955.147,1686.8,1660.792,42180.355,4157.482,1648.788,1257.661,0,0,1018.578,1233.653,0,996.57,1132.618,955.555
162.981,258.024,403.103,519.171,0,39847.62,353.075,317.055,0,0,362.08,235.013,0,127.968,301.047,293.043
2310.937,14231.693,4410.367,3359.661,0,0,2928.366,2663.183,0,0,2119.802,2174.841,0,2195.856,2256.899,2195.856
190.04,0,12680.668,673.425,0,0,352.158,278.102,0,0,274.098,184.036,0,200.046,184.036,215.057
434.965,680.034,984.136,1316.26,719.047,1060.164,1193.213,847.089,911.111,1031.153,975.133,674.032,93077.128,932.118,589.007,626.018
855.203,1032.202,1545.183,1634.178,1558.182,2231.135,2373.123,1043.201,2294.13,75152.778,1051.201,873.203,0,577.195,1094.198,761.201
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,70238.762,0,593.087,458.034,0,379.005,423.021,334.991
1402.726,8122.508,1718.83,1727.833,45182.997,4338.577,1727.833,1435.737,0,0,1103.621,1255.675,0,1028.594,1215.661,977.575
162.981,258.024,403.103,519.171,0,42848.292,353.075,317.055,0,0,362.08,235.013,0,127.968,301.047,295.043
2513.105,15232.667,4618.553,3555.831,0,0,3161.559,2864.352,0,0,2305.958,2386.014,0,2376.008,2472.076,2361.998
191.039,0,13644.631,676.424,0,0,356.158,285.105,0,0,275.097,196.042,0,201.045,190.038,217.057
434.965,680.034,984.136,1317.259,720.046,1061.163,1194.212,852.09,921.113,1033.153,977.133,674.032,100053.987,934.118,590.006,627.017
913.223,1145.225,1661.213,1853.205,1726.21,2442.17,2607.159,1159.225,2536.164,80156.268,1199.223,984.224,0,683.215,1171.225,815.221
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,75242.186,0,593.087,458.034,0,379.005,423.021,334.991
1435.747,9555.885,1815.873,1750.852,48185.653,4501.648,1765.857,1468.758,0,0,1131.639,1306.702,0,1058.612,1275.691,988.586
162.981,258.024,403.103,519.171,0,45848.938,353.075,317.055,0,0,362.08,235.013,0,127.968,303.047,295.043
2731.285,16233.637,4818.733,3738.992,0,0,3382.744,3148.58,0,0,2486.11,2605.195,0,2521.135,2647.225,2535.145
193.039,0,14602.588,710.45,0,0,357.157,286.104,0,0,276.096,198.042,0,201.045,191.037,218.056
455.968,686.034,986.134,1324.26,721.045,1062.162,1203.213,857.089,922.112,1036.152,984.134,675.031,106988.714,936.116,592.006,628.016
987.245,1250.25,1785.245,2110.234,1816.244,2629.211,3017.167,1207.249,2731.205,85159.616,1280.25,1096.248,0,799.237,1252.25,866.24
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,80245.632,0,593.087,458.034,0,379.005,423.021,334.991
1478.776,10751.264,1902.92,1866.908,51188.321,4703.746,1821.893,1518.79,0,0,1200.676,1370.738,0,1098.638,1301.713,1040.616
163.98,259.023,403.103,519.171,0,48841.594,354.074,319.055,0,0,363.079,236.012,0,127.968,303.047,298.044
2916.44,17234.615,4972.877,3892.129,0,0,3570.904,3345.745,0,0,2660.256,2895.425,0,2739.313,2810.364,2803.359
194.038,0,15574.559,719.455,0,0,369.165,289.105,0,0,277.095,198.042,0,202.044,191.037,220.056
455.968,711.041,986.134,1327.259,725.045,1066.162,1203.213,857.089,923.111,1039.153,985.133,691.035,113933.565,936.116,594.006,628.016
1037.265,1321.273,1924.274,2269.267,1876.274,2984.242,3335.225,1325.273,2838.248,90163.09,1445.275,1172.27,0,842.254,1355.273,1043.265
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,85249.0,0,593.087,458.034,0,379.005,423.021,334.991
1515.803,11767.62,2021.977,2081.997,54190.967,4830.823,1901.937,1651.851,0,0,1237.701,1427.771,0,1124.658,1415.767,1079.641
163.98,259.023,404.102,519.171,0,51837.227,354.074,319.055,0,0,363.079,236.012,0,129.968,305.047,300.044
3129.615,18235.597,5168.048,4049.268,0,0,3736.047,3514.89,0,0,2864.424,3129.615,0,2943.481,3079.579,2986.512
194.038,0,16534.518,731.463,0,0,390.18,290.104,0,0,277.095,199.041,0,203.043,192.036,224.058
455.968,711.041,987.133,1327.259,725.045,1066.162,1204.212,858.088,923.111,1040.152,985.133,692.034,120930.48,936.116,595.005,629.015
1179.291,1515.303,2019.309,2387.307,1995.309,3209.289,3821.267,1356.298,3145.291,95166.604,1476.302,1269.295,0,876.272,1425.301,1087.287
305.982,455.033,417.019,607.093,416.018,504.052,513.055,507.053,90252.586,0,593.087,458.034,0,379.005,423.021,334.991
1553.827,12836.961,2109.02,2390.113,57193.613,5013.906,1987.979,1693.877,0,0,1309.737,1455.791,0,1150.676,1458.792,1097.653
163.98,259.023,404.102,519.171,0,54837.889,354.074,321.055,0,0,363.079,236.012,0,129.968,305.047,300.044
3305.767,19236.577,5347.213,4234.431,0,0,3950.229,3761.094,0,0,3058.588,3341.793,0,3145.651,3266.738,3189.683
197.039,0,17497.48,752.478,0,0,391.179,294.106,0,0,278.094,202.042,0,203.043,192.036,229.059
460.969,712.04,987.133,1327.259,725.045,1066.162,1204.212,858.088,923.111,1040.152,986.132,692.034,127923.419,940.116,595.005,629.015
1267.315,1664.332,2123.341,2582.34,2125.341,3490.332,4157.315,1477.325,3276.336,100170.078,1510.326,1494.326,0,933.291,1504.326,1146.308
351.996,455.033,417.019,607.093,416.018,504.052,513.055,507.053,95209.822,0,593.087,458.034,0,379.005,423.021,334.991
1558.832,14680.44,2115.026,2409.124,60196.301,5031.92,1996.986,1698.882,0,0,1314.742,1467.799,0,1155.681,1467.799,1115.665
163.98,259.023,404.102,519.171,0,57835.604,355.073,321.055,0,0,365.079,236.012,0,131.968,305.047,300.044
3472.914,20237.557,5545.393,4418.595,0,0,4164.413,3994.291,0,0,3302.79,3523.951,0,3340.818,3479.919,3354.828
199.039,0,18476.458,755.477,0,0,393.179,295.105,0,0,280.094,210.046,0,206.044,193.035,229.059
461.968,713.039,988.132,1330.258,728.044,1086.168,1205.211,859.087,926.11,1041.151,1003.137,694.034,134869.133,942.116,596.004,630.014
1314.334,1784.358,2233.371,2693.377,2210.37,3889.371,4566.358,1571.349,3502.376,105173.36,1617.351,1533.347,0,969.307,1589.347,1220.328
351.996,455.033,417.019,607.093,416.018,504.052,513.055,507.053,100212.313,0,593.087,458.034,0,379.005,423.021,335.99
1625.865,15909.821,2302.101,2513.172,63199.005,5241.007,2066.021,1729.903,0,0,1348.762,1480.812,0,1172.694,1489.815,1132.678
163.98,259.023,404.102,519.171,0,60836.31,355.073,321.055,0,0,365.079,237.011,0,131.968,306.046,300.044
3702.107,21238.537,5724.56,4589.75,0,0,4355.58,4215.48,0,0,3477.943,3724.123,0,3537.987,3665.08,3605.036
200.038,0,19455.436,758.478,0,0,400.182,300.108,0,0,280.094,210.046,0,208.044,193.035,233.061
463.968,713.039,1004.136,1331.257,742.048,1102.172,1215.213,860.086,928.11,1042.15,1016.14,695.033,141791.93,943.115,598.004,631.013
1373.351,1942.382,2343.395,2857.405,2294.394,4122.406,5055.393,1610.366,3739.405,110176.832,1770.374,1557.363,0,1035.323,1625.367,1287.345
351.996,455.033,417.019,607.093,416.018,504.052,513.055,507.053,105215.749,0,593.087,458.034,0,379.005,423.021,335.99
1643.879,17504.275,2348.127,2541.192,66201.723,5370.066,2088.037,1740.914,0,0,1406.79,1500.826,0,1191.707,1525.835,1151.691
166.981,261.023,404.102,519.171,0,63834.029,355.073,321.055,0,0,365.079,237.011,0,131.968,306.046,300.044
3869.254,22239.523,5916.734,4762.905,0,0,4559.758,4434.667,0,0,3672.109,3952.315,0,3794.199,3816.215,3816.215
200.038,0,20420.4,779.493,0,0,400.182,301.107,0,0,283.095,213.047,0,211.045,194.034,237.063
466.967,725.041,1010.138,1338.258,743.047,1105.171,1230.218,860.086,929.109,1044.15,1016.14,703.035,148726.743,953.117,599.003,631.013
1423.373,2040.412,2436.428,3035.437,2417.427,4512.458,5563.451,1666.39,3899.457,115180.228,1824.4,1615.387,0,1079.341,1669.391,1362.368
352.995,455.033,417.019,607.093,416.018,504.052,513.055,507.053,110218.238,0,593.087,458.034,0,379.005,423.021,335.99
1695.909,18719.7,2471.162,2601.228,69204.431,5488.134,2195.088,1849.965,0,0,1454.818,1551.855,0,1207.721,1589.869,1187.713
168.981,261.023,404.102,519.171,0,66833.744,355.073,321.055,0,0,365.079,237.011,0,131.968,306.046,301.043
4026.395,23240.505,6070.882,4956.076,0,0,4749.926,4659.86,0,0,3880.287,4163.496,0,4026.395,4049.412,4010.383
200.038,0,21413.392,780.492,0,0,401.181,301.107,0,0,284.094,215.047,0,211.045,194.034,240.064
466.967,725.041,1011.137,1338.258,743.047,1105.171,1232.218,862.086,929.109,1046.15,1018.14,711.037,155696.625,953.117,599.003,648.018
1506.392,2074.43,2542.452,3245.475,2478.45,4898.496,6207.491,1711.407,4009.489,120183.78,1932.422,1681.405,0,1133.357,1709.407,1381.381
352.995,455.033,417.019,607.093,416.018,504.052,513.055,507.053,115220.727,0,593.087,458.034,0,379.005,423.021,336.989
1711.921,19698.012,2953.356,2715.27,72207.161,5526.164,2331.144,1882.984,0,0,1579.871,1579.871,0,1225.733,1599.879,1208.726
168.981,261.023,405.101,519.171,0,69796.446,355.073,321.055,0,0,365.079,237.011,0,170.981,306.046,301.043
4224.565,24241.495,6261.054,5099.209,0,0,4934.088,4829.011,0,0,4030.419,4348.657,0,4239.576,4317.634,4270.599
203.039,0,22385.363,789.497,0,0,403.181,310.112,0,0,287.095,215.047,0,212.044,195.033,241.063
466.967,725.041,1011.137,1338.258,744.046,1105.171,1232.218,863.085,930.108,1047.149,1020.14,712.036,162667.528,954.116,599.003,673.025
1536.412,2181.461,2592.484,3421.511,2575.483,5455.557,6641.561,1759.431,4207.539,125187.24,1973.447,1707.427,0,1172.374,1824.436,1430.402
352.995,455.033,418.018,607.093,416.018,504.052,513.055,507.053,120222.231,0,593.087,458.034,0,380.004,423.021,336.989
1827.973,20939.427,3012.391,2830.329,75209.853,5588.21,2402.181,2015.042,0,0,1683.919,1625.897,0,1236.744,1622.896,1226.74
168.981,261.023,405.101,519.171,0,72796.171,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
4403.724,25242.475,6428.213,5284.376,0,0,5132.264,5002.168,0,0,4317.66,4544.829,0,4443.754,4544.829,4451.76
