36.983,44.987,78.006,65.998,56.993,68.0,68.0,49.99,69.001,77.005,66.999,47.99,101.023,58.995,44.987,64.997
205.039,0,23370.347,797.503,0,0,407.183,311.111,0,0,287.095,216.046,0,212.044,195.033,241.063
466.967,726.04,1011.137,1340.258,744.046,1106.17,1233.217,863.085,930.108,1047.149,1020.14,712.036,169642.465,954.116,621.009,675.025
1613.429,2232.478,2647.503,3548.544,2605.501,5883.595,7352.604,1782.444,4520.562,130190.812,2015.463,1719.439,0,1199.385,1847.449,1482.416
352.995,455.033,418.018,607.093,416.018,504.052,513.055,507.053,125222.782,0,593.087,458.034,0,380.004,426.022,336.989
1868.998,21512.674,3993.732,2869.356,78212.609,5663.259,2445.208,2031.058,0,0,1742.95,1680.926,0,1284.77,1648.914,1267.763
168.981,261.023,405.101,519.171,0,75798.935,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
4611.906,26243.465,6612.385,5450.53,0,0,5326.438,5241.375,0,0,4515.834,4747.007,0,4627.918,4794.042,4627.916
205.039,0,24338.314,810.512,0,0,410.184,311.111,0,0,288.094,216.046,0,222.05,197.033,245.065
467.966,726.04,1012.136,1342.258,744.046,1106.17,1251.227,863.085,931.107,1048.148,1021.139,712.036,176610.279,954.116,625.009,682.026
1617.433,2239.483,2661.509,3563.551,2610.506,7475.609,7497.617,1793.449,4609.583,135194.43,2060.47,1722.442,0,1207.389,1860.454,1495.421
352.995,455.033,418.018,607.093,416.018,504.052,513.055,507.053,130226.444,0,593.087,458.034,0,380.004,426.022,336.989
1965.042,22675.07,4235.828,3005.416,81215.367,5755.311,2486.233,2061.078,0,0,1813.985,1751.961,0,1293.779,1679.933,1286.776
168.981,261.023,405.101,519.171,0,78801.701,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
4799.073,27244.449,6800.561,5642.704,0,0,5564.646,5454.564,0,0,4719.013,4985.213,0,4807.079,4985.213,4799.073
207.039,0,25320.295,813.513,0,0,410.184,316.114,0,0,288.094,217.045,0,223.049,197.033,252.068
467.966,728.04,1013.135,1345.257,748.046,1109.169,1261.225,864.084,931.107,1048.148,1026.14,713.035,183579.066,957.115,627.009,682.026
1644.446,2276.5,2776.534,3667.579,2710.53,8069.669,8069.669,1854.466,4749.617,140198.008,2086.486,1790.46,0,1225.399,1880.468,1578.44
352.995,455.033,418.018,607.093,416.018,504.052,513.055,507.053,135230.0,0,593.087,458.034,0,380.004,426.022,336.989
2100.105,23339.376,4988.09,3087.462,84218.141,5850.374,2565.276,2106.107,0,0,1844.007,1788.986,0,1307.793,1729.963,1303.791
168.981,261.023,405.101,519.171,0,81804.469,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
5020.266,28245.435,6978.729,5826.872,0,0,5754.818,5650.74,0,0,4979.235,5158.37,0,5036.278,5175.383,4978.234
207.039,0,26290.264,816.514,0,0,412.184,338.128,0,0,292.096,217.045,0,223.049,197.033,252.068
467.966,728.04,1013.135,1345.257,748.046,1109.169,1261.225,864.084,931.107,1048.148,1026.14,713.035,190581.074,957.115,627.009,684.026
1661.453,2353.513,2810.544,3719.587,2731.539,9625.699,8156.692,1882.474,4790.632,145201.698,2099.493,1801.467,0,1232.404,1900.476,1612.448
352.995,455.033,418.018,607.093,416.018,504.052,513.055,507.053,140233.632,0,593.087,458.034,0,380.004,426.022,336.989
2119.118,24518.709,5186.176,3343.56,87220.913,5984.432,2595.294,2115.116,0,0,1918.041,1809.999,0,1323.803,1786.99,1310.798
170.981,261.023,405.101,519.171,0,84805.241,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
5219.441,29246.421,7162.899,5995.026,0,0,5938.984,5841.911,0,0,5219.441,5400.578,0,5194.422,5408.584,5177.409
216.044,0,27268.241,823.517,0,0,414.184,338.128,0,0,293.095,217.045,0,226.05,198.032,252.068
468.965,731.039,1019.135,1355.259,749.045,1111.167,1280.23,866.082,937.107,1060.15,1041.143,714.034,197482.58,979.121,628.008,685.025
1673.457,2361.517,2816.548,3861.603,2752.544,11257.537,8173.701,1885.477,4825.639,150205.158,2109.497,1803.469,0,1236.406,1903.479,1615.451
354.995,455.033,418.018,607.093,417.017,504.052,513.055,507.053,145229.19,0,593.087,458.034,0,380.004,431.023,336.989
2171.146,25887.211,5261.221,3575.654,90223.667,6030.47,2653.326,2159.142,0,0,1947.06,1839.018,0,1333.813,1823.012,1323.809
170.981,269.027,405.101,519.171,0,87799.983,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
5382.59,30247.405,7361.081,6152.173,0,0,6152.173,6054.099,0,0,5424.622,5640.786,0,5390.596,5603.755,5390.596
218.044,0,28262.234,823.517,0,0,414.184,339.127,0,0,293.095,219.045,0,226.05,198.032,254.068
473.964,732.038,1021.133,1362.258,778.052,1122.17,1282.228,872.082,940.106,1069.151,1062.148,716.032,204367.097,982.12,640.01,691.025
1673.457,2361.517,2816.548,3861.603,2752.544,13138.496,8173.701,1885.477,4825.639,155208.776,2109.497,1803.469,0,1236.406,1903.479,1615.451
354.995,455.033,418.018,607.093,417.017,504.052,513.055,507.053,150232.794,0,593.087,458.034,0,380.004,431.023,336.989
2308.211,26600.554,5429.305,3864.775,93226.439,6202.558,2771.384,2240.185,0,0,1991.088,1889.048,0,1412.854,1873.042,1422.858
170.981,270.026,405.101,519.171,0,90801.76,355.073,324.056,0,0,365.079,237.011,0,170.981,306.046,301.043
5582.768,31248.397,7522.236,6337.342,0,0,6353.354,6246.273,0,0,5606.786,5827.955,0,5624.8,5835.961,5615.793
218.044,0,29210.181,873.557,0,0,415.183,339.127,0,0,294.094,219.045,0,227.049,198.032,254.068
473.964,733.037,1022.132,1363.257,781.051,1128.17,1283.227,873.081,949.107,1071.149,1063.147,717.031,211340.693,983.119,641.009,692.024
1673.457,2361.517,2816.548,3861.603,2752.544,15108.376,8173.701,1885.477,4825.639,160212.536,2109.497,1803.469,0,1236.406,1903.479,1615.451
354.995,455.033,418.018,607.093,417.017,504.052,513.055,507.053,155236.482,0,593.087,458.034,0,380.004,431.023,336.989
2316.219,28400.962,5471.331,3917.802,96229.219,6234.582,2791.398,2248.193,0,0,1999.096,1896.055,0,1421.861,1880.049,1428.864
170.981,270.026,405.101,519.171,0,93802.546,355.073,324.056,0,0,365.079,239.011,0,170.981,306.046,301.043
5796.958,32249.381,7711.413,6501.496,0,0,6543.528,6426.439,0,0,5778.944,6070.167,0,5813.971,6096.187,5813.971
218.044,0,30203.173,877.559,0,0,415.183,340.126,0,0,294.094,220.044,0,227.049,199.031,255.067
476.963,738.036,1031.133,1370.256,785.051,1133.169,1290.226,877.081,957.107,1085.151,1065.145,721.031,218256.117,990.118,644.008,698.024
1673.457,2361.517,2816.548,3861.603,2752.544,17020.434,8173.701,1885.477,4825.639,165215.882,2109.497,1803.469,0,1236.406,1903.479,1615.451
355.994,465.035,419.017,607.093,417.017,506.052,513.055,507.053,160196.731,0,593.087,463.035,0,384.004,443.027,344.991
2316.219,30358.595,5471.331,3917.802,99232.015,6234.582,2791.398,2248.193,0,0,1999.096,1896.055,0,1421.861,1880.049,1428.864
170.981,270.026,405.101,519.171,0,96805.348,355.073,324.056,0,0,365.079,239.011,0,170.981,306.046,301.043
5962.109,33250.371,7885.577,6684.663,0,0,6718.689,6642.631,0,0,6006.143,6274.349,0,5997.136,6317.382,6066.189
221.045,0,31196.165,878.558,0,0,419.185,340.126,0,0,294.094,220.044,0,227.049,199.031,255.067
477.962,739.035,1085.149,1372.254,794.052,1153.173,1301.227,912.09,960.106,1086.15,1067.143,722.03,225099.545,1002.12,651.009,699.023
1673.457,2361.517,2816.548,3861.603,2752.544,18860.464,8173.701,1885.477,4825.639,170219.31,2109.497,1803.469,0,1236.406,1903.479,1615.451
355.994,465.035,419.017,607.093,418.016,506.052,514.054,509.053,165191.144,0,593.087,464.034,0,384.004,445.027,346.991
2366.245,31850.15,5650.404,3957.818,102234.803,6263.607,2822.417,2271.208,0,0,2028.113,1905.064,0,1501.899,1899.062,1439.873
170.981,270.026,405.101,519.171,0,99808.148,355.073,324.056,0,0,365.079,239.011,0,170.981,306.046,301.043
6164.291,34251.365,8052.738,6869.834,0,0,6929.88,6842.811,0,0,6190.311,6496.547,0,6173.298,6523.568,6313.406
225.047,0,32188.156,878.558,0,0,420.184,340.126,0,0,297.095,220.044,0,228.048,199.031,255.067
477.962,741.035,1085.149,1373.253,796.054,1153.173,1301.227,912.09,960.106,1094.152,1067.143,723.029,232087.343,1002.12,652.008,700.022
1733.471,2379.529,2850.562,3940.622,2778.558,19913.667,8432.732,2003.497,4981.663,175222.93,2119.507,1824.48,0,1347.427,1922.49,1635.461
355.994,465.035,419.017,607.093,418.016,506.052,514.054,509.053,170194.764,0,593.087,464.034,0,384.004,445.027,346.991
2391.258,33500.638,5674.42,4049.864,105237.611,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
170.981,270.026,405.101,519.171,0,102810.948,355.073,324.056,0,0,365.079,239.011,0,170.981,306.046,301.043
6346.457,35252.357,8232.908,7007.968,0,0,7130.062,7042.995,0,0,6453.54,6718.745,0,6382.485,6727.752,6515.588
225.047,0,33153.12,908.582,0,0,420.184,343.127,0,0,297.095,221.043,0,228.048,200.03,256.066
477.962,741.035,1085.149,1373.253,799.053,1153.173,1301.227,912.09,960.106,1094.152,1067.143,723.029,239088.304,1002.12,652.008,700.022
1812.494,2417.551,2907.589,4344.674,2877.587,20276.816,8648.804,2074.52,5434.72,180226.408,2160.528,1859.499,0,1394.444,1952.508,1699.481
355.994,466.034,419.017,607.093,418.016,508.052,514.054,511.053,175191.211,0,593.087,464.034,0,384.004,445.027,348.991
2391.258,35494.175,5674.42,4049.864,108240.413,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
170.981,270.026,405.101,519.171,0,105806.729,355.073,328.058,0,0,368.08,239.011,0,170.981,306.046,301.043
6551.64,36253.343,8388.057,7202.144,0,0,7325.239,7237.171,0,0,6694.751,6935.938,0,6614.689,6908.917,6694.751
227.047,0,34135.101,917.587,0,0,426.188,343.127,0,0,299.095,221.043,0,228.048,200.03,256.066
478.961,741.035,1086.148,1373.253,799.053,1154.172,1315.231,914.09,961.105,1094.152,1068.142,723.029,246071.147,1002.12,652.008,700.022
1911.513,2467.567,2950.606,4500.702,2976.608,20722.908,9240.836,2096.532,5796.76,185229.734,2205.543,1873.509,0,1414.454,1971.519,1711.491
356.993,466.034,420.016,607.093,434.022,512.052,515.053,515.053,180161.506,0,593.087,466.034,0,386.004,446.026,349.99
2391.258,37461.66,5674.42,4049.864,111243.203,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
170.981,270.026,405.101,519.171,0,108809.541,355.073,328.058,0,0,368.08,239.011,0,170.981,306.046,301.043
6744.815,37254.333,8550.213,7340.278,0,0,7518.416,7429.347,0,0,6907.942,7187.159,0,6844.893,7133.117,6898.935
227.047,0,35123.088,917.587,0,0,438.196,344.126,0,0,299.095,221.043,0,228.048,200.03,256.066
478.961,744.034,1086.148,1374.252,800.052,1154.172,1317.231,915.089,961.105,1100.152,1069.141,724.028,253054.835,1003.119,654.008,701.021
1923.521,2536.582,2994.62,4705.729,3079.627,20937.977,9582.894,2142.544,6571.761,190233.032,2216.552,1925.521,0,1429.461,2046.534,1727.499
356.993,468.034,421.015,615.095,436.022,512.052,515.053,515.053,185131.807,0,594.086,468.034,0,400.008,449.027,349.99
2391.258,39429.109,5674.42,4049.864,114246.015,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
170.981,270.026,405.101,519.171,0,111812.353,355.073,328.058,0,0,368.08,239.011,0,170.981,306.046,301.043
6939.992,38255.327,8731.384,7515.441,0,0,7713.595,7623.525,0,0,7160.164,7406.356,0,6995.035,7356.316,7115.129
231.049,0,36109.073,921.589,0,0,438.196,344.126,0,0,302.096,221.043,0,230.048,200.03,258.066
482.961,747.033,1090.146,1385.253,806.052,1156.17,1319.229,933.093,966.104,1103.151,1072.14,747.033,259969.148,1005.117,656.006,702.02
1923.521,2536.582,2994.62,4705.729,3079.627,20937.977,9582.894,2142.544,8482.766,195236.298,2216.552,1925.521,0,1429.461,2046.534,1727.499
358.993,483.039,421.015,617.095,459.029,513.051,516.052,520.054,190074.0,0,600.088,470.034,0,401.007,450.026,351.99
2391.258,41368.554,5674.42,4049.864,117248.827,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,114813.171,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
7140.174,39256.317,8906.551,7693.607,0,0,7904.772,7840.722,0,0,7381.363,7611.543,0,7187.211,7574.514,7316.312
231.049,0,37088.051,938.602,0,0,441.197,344.126,0,0,302.096,222.042,0,230.048,201.029,258.066
483.96,748.032,1099.147,1406.258,815.053,1170.172,1326.228,935.091,971.103,1112.152,1077.139,751.033,266850.408,1014.118,675.011,709.021
1923.521,2536.582,2994.62,4705.729,3079.627,20937.977,9582.894,2142.544,10360.776,200239.574,2216.552,1925.521,0,1429.461,2046.534,1727.499
359.992,483.039,421.015,617.095,459.029,513.051,516.052,520.054,195068.453,0,606.09,472.034,0,401.007,450.026,351.99
2391.258,43360.099,5674.42,4049.864,120251.647,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,117815.991,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
7338.354,40257.307,9069.708,7842.75,0,0,8082.938,8027.895,0,0,7628.582,7814.728,0,7441.435,7786.706,7525.501
233.049,0,38063.025,948.61,0,0,442.196,346.126,0,0,313.103,222.042,0,230.048,201.029,258.066
486.959,749.031,1100.146,1408.256,819.053,1176.172,1331.227,936.09,972.102,1152.164,1078.138,752.032,273757.846,1032.122,686.012,710.02
1923.521,2536.582,2994.62,4705.729,3079.627,20937.977,9582.894,2142.544,12264.912,205242.936,2216.552,1925.521,0,1429.461,2046.534,1727.499
359.992,488.04,425.015,621.095,460.028,514.05,517.051,521.053,200039.629,0,607.089,476.034,0,402.006,454.026,356.991
2391.258,45328.581,5674.42,4049.864,123254.463,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,120818.813,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
7565.557,41258.295,9248.877,8036.928,0,0,8280.119,8222.073,0,0,7811.751,8027.921,0,7650.624,7980.884,7735.691
233.049,0,39060.021,950.61,0,0,442.196,346.126,0,0,313.103,222.042,0,231.047,201.029,259.065
486.959,750.03,1136.156,1411.255,820.052,1177.171,1332.226,937.089,975.101,1158.164,1079.137,753.031,280697.328,1033.121,687.011,717.021
1931.529,2589.595,3035.633,5476.782,3100.638,21101.028,10114.928,2157.553,12456.974,210246.236,2226.56,1940.53,0,1453.469,2117.549,1747.507
361.992,493.041,425.015,621.095,460.028,514.05,517.051,522.052,205032.084,0,609.089,476.034,0,402.006,454.026,357.99
2391.258,47318.174,5674.42,4049.864,126257.285,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,123821.637,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
7715.699,42259.289,9397.023,8198.081,0,0,8481.304,8425.26,0,0,8083.991,8226.103,0,7903.849,8189.074,7941.879
233.049,0,40050.01,957.615,0,0,442.196,349.127,0,0,314.102,222.042,0,231.047,201.029,259.065
514.965,750.03,1143.157,1413.255,821.051,1178.17,1336.226,938.088,975.101,1159.163,1080.136,754.03,287638.954,1047.125,687.011,718.02
1987.539,2627.603,3052.64,5513.793,3149.647,21289.064,10704.962,2197.559,13343.008,215249.66,2231.565,1946.534,0,1457.473,2124.554,1762.512
361.992,493.041,433.017,633.099,460.028,516.05,518.05,522.052,210008.453,0,609.089,476.034,0,402.006,458.026,357.99
2391.258,49291.625,5674.42,4049.864,129260.117,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,126824.477,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
7926.892,43260.283,9599.211,8369.242,0,0,8665.476,8627.446,0,0,8283.174,8436.295,0,8100.029,8369.242,8187.098
237.051,0,41027.987,972.626,0,0,443.195,349.127,0,0,314.102,224.042,0,231.047,202.028,259.065
515.964,753.029,1143.157,1414.254,823.051,1180.17,1338.226,938.088,976.1,1169.165,1081.135,754.03,294613.577,1048.124,688.01,722.02
1998.546,2678.616,3075.651,6700.85,3178.66,21590.129,10805.997,2210.57,13463.05,220252.946,2239.573,1980.544,0,1472.48,2147.563,1817.525
362.991,498.042,433.017,634.098,461.027,517.049,518.05,523.051,214974.702,0,631.097,477.033,0,406.006,458.026,357.99
2391.258,51255.208,5674.42,4049.864,132262.947,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,129827.303,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
8149.094,44261.271,9773.379,8528.395,0,0,8876.671,8828.633,0,0,8490.365,8654.495,0,8315.226,8586.441,8363.264
240.052,0,42025.984,972.626,0,0,443.195,349.127,0,0,314.102,224.042,0,231.047,202.028,259.065
515.964,753.029,1148.158,1416.254,824.05,1181.169,1339.225,943.089,980.1,1169.165,1081.135,755.029,301596.316,1049.123,688.01,722.02
2005.553,2704.626,3159.667,8005.937,3187.669,21700.187,10953.03,2279.583,13553.088,225256.388,2289.579,2023.555,0,1491.487,2154.57,1830.532
362.991,498.042,435.017,634.098,461.027,517.049,518.05,523.051,219975.203,0,631.097,477.033,0,406.006,458.026,358.989
2391.258,53252.855,5674.42,4049.864,135265.803,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,132830.153,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
8325.258,45262.269,9947.545,8708.563,0,0,9050.835,9050.835,0,0,8689.548,8894.711,0,8503.4,8826.657,8570.453
240.052,0,43015.973,975.627,0,0,443.195,350.126,0,0,319.105,224.042,0,232.046,202.028,260.064
515.964,753.029,1149.157,1417.253,824.05,1181.169,1339.225,944.088,980.1,1169.165,1083.135,755.029,308595.111,1049.123,688.01,722.02
2030.562,2736.638,3227.683,8310.974,3264.686,21944.255,11265.072,2335.597,14312.135,230259.866,2348.598,2030.562,0,1496.492,2168.578,1862.542
362.991,499.041,435.017,634.098,461.027,517.049,520.05,523.051,224975.702,0,631.097,477.033,0,406.006,458.026,358.989
2391.258,55250.396,5674.42,4049.864,138268.635,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,135832.987,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
8510.429,46263.259,10109.701,8877.722,0,0,9243.013,9233.005,0,0,8917.754,9074.879,0,8768.635,9045.856,8788.651
240.052,0,43962.919,989.637,0,0,480.222,350.126,0,0,322.106,224.042,0,232.046,202.028,260.064
516.963,754.028,1149.157,1417.253,824.05,1189.171,1341.225,944.088,994.104,1178.166,1084.134,755.029,315558.737,1051.123,689.009,723.019
2055.571,2842.656,3388.706,8756.015,3360.704,22114.315,11668.107,2349.605,14729.194,235263.23,2401.611,2060.572,0,1511.499,2187.587,1868.548
363.99,499.041,436.016,639.099,462.026,518.048,521.049,523.051,229960.914,0,632.096,482.034,0,407.005,459.025,358.989
2391.258,57232.918,5674.42,4049.864,141271.459,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,138835.831,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
8688.597,47264.243,10285.871,9059.894,0,0,9448.204,9429.189,0,0,9089.918,9290.078,0,9009.854,9270.062,8999.846
242.052,0,44957.913,989.637,0,0,480.222,350.126,0,0,322.106,228.044,0,232.046,202.028,260.064
516.963,754.028,1150.156,1418.252,825.049,1197.173,1346.226,946.088,994.104,1178.166,1084.134,756.028,322543.48,1051.123,689.009,723.019
2067.577,2864.664,3403.715,8952.041,3370.712,22328.363,13019.176,2382.614,14798.225,240266.61,2434.62,2069.577,0,1519.503,2192.592,1872.552
363.99,500.04,436.016,639.099,462.026,518.048,521.049,524.05,234962.306,0,632.096,482.034,0,407.005,459.025,358.989
2391.258,59231.45,5674.42,4049.864,144274.323,6288.624,2867.438,2277.214,0,0,2060.129,1944.083,0,1509.905,1904.067,1488.896
171.98,270.026,405.101,519.171,0,141838.683,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
8892.785,48265.239,10465.042,9227.053,0,0,9639.383,9649.391,0,0,9319.125,9468.246,0,9217.045,9478.254,9217.045
242.052,0,45931.886,1010.654,0,0,481.221,352.126,0,0,322.106,229.043,0,232.046,204.028,260.064
516.963,755.027,1150.156,1422.252,825.049,1198.172,1348.226,959.091,1000.104,1179.165,1091.135,756.028,329502.143,1052.122,697.011,724.018
2088.588,2893.679,3613.747,9130.083,3389.727,22598.453,13448.243,2413.627,15371.298,245269.984,2494.636,2106.59,0,1541.513,2220.604,1920.566
363.99,500.04,436.016,639.099,462.026,518.048,521.049,524.05,239965.9,0,632.096,482.034,0,407.005,459.025,358.989
2392.259,61094.01,5674.42,4049.864,147277.167,6288.624,2867.438,2279.216,0,0,2082.139,1956.089,0,1520.912,1907.07,1575.935
171.98,270.026,405.101,519.171,0,144841.511,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
9082.961,49266.227,10639.208,9410.224,0,0,9824.556,9836.566,0,0,9522.314,9694.452,0,9450.256,9684.444,9430.24
242.052,0,46927.881,1011.653,0,0,481.221,352.126,0,0,326.108,229.043,0,232.046,204.028,260.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,336479.863,1052.122,702.012,724.018
2135.597,2900.684,3646.756,10395.152,3397.733,22693.488,13520.265,2505.635,15631.328,250273.46,2501.641,2110.594,0,1546.516,2270.614,1949.573
363.99,500.04,436.016,639.099,462.026,518.048,521.049,524.05,244967.466,0,632.096,482.034,0,407.005,459.025,360.989
2401.268,62886.668,5691.433,4079.876,150280.015,6304.636,2893.454,2291.226,0,0,2133.164,1964.097,0,1533.921,1921.08,1585.943
171.98,270.026,405.101,519.171,0,147844.369,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
