36.983,44.987,78.006,65.998,56.993,68.0,68.0,49.99,69.001,77.005,66.999,47.99,101.023,58.995,44.987,64.997
9281.143,50267.223,10800.363,9549.359,0,0,10019.737,10040.754,0,0,9744.516,9917.655,0,9672.458,9897.639,9653.441
242.052,0,47925.878,1011.653,0,0,481.221,352.126,0,0,326.108,229.043,0,234.046,204.028,261.063
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,343483.863,1052.122,702.012,724.018
2170.61,2917.697,3705.775,10978.217,3416.748,22913.578,14063.336,2533.655,15889.396,255277.09,2544.656,2198.614,0,1558.524,2346.632,1968.584
363.99,500.04,436.016,639.099,462.026,518.048,521.049,524.05,249971.054,0,632.096,482.034,0,407.005,459.025,360.989
2475.302,64405.202,5730.458,4120.905,153282.855,6390.678,2939.478,2365.26,0,0,2164.181,1978.107,0,1574.942,1948.095,1594.95
171.98,270.026,405.101,519.171,0,150847.231,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
9459.311,51268.219,10952.513,9708.512,0,0,10215.921,10277.971,0,0,9978.73,10122.846,0,9885.655,10102.83,9874.646
243.051,0,48913.865,1017.657,0,0,483.221,355.127,0,0,327.107,229.043,0,234.046,204.028,261.063
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,350487.987,1052.122,702.012,724.018
2190.622,2996.718,3826.802,11549.286,3520.772,23309.678,14472.407,2565.669,16040.463,260280.742,2562.668,2245.629,0,1571.533,2371.645,1982.594
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,254962.564,0,635.097,484.034,0,407.005,465.027,360.989
2480.307,66279.752,5738.466,4130.913,156285.715,6402.688,2947.484,2369.264,0,0,2171.186,2012.123,0,1580.946,1958.101,1604.956
171.98,270.026,405.101,519.171,0,153850.083,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
9641.483,52269.209,11150.701,9904.696,0,0,10396.093,10437.126,0,0,10197.933,10344.051,0,10134.882,10302.017,10071.831
243.051,0,49911.862,1020.658,0,0,483.221,355.127,0,0,327.107,229.043,0,234.046,204.028,261.063
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,357492.077,1052.122,702.012,724.018
2204.634,3027.735,4130.836,11713.348,3623.799,23567.792,15029.496,2631.689,16367.55,265284.248,2601.685,2280.644,0,1615.547,2400.66,2011.607
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,259966.222,0,635.097,484.034,0,407.005,465.027,360.989
2511.324,67915.267,5777.491,4245.962,159288.591,6461.721,2989.506,2383.274,0,0,2186.197,2019.13,0,1586.952,1975.112,1624.968
171.98,270.026,405.101,519.171,0,156852.951,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
9808.642,53270.207,11321.866,10073.857,0,0,10580.267,10664.335,0,0,10412.131,10559.25,0,10338.071,10538.233,10286.029
243.051,0,50907.857,1020.658,0,0,483.221,355.127,0,0,327.107,233.045,0,234.046,205.027,261.063
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,364496.073,1052.122,702.012,724.018
2218.644,3065.751,4536.902,11923.4,3656.816,23740.881,15259.556,2665.703,17037.636,270287.83,2674.704,2297.655,0,1651.559,2429.673,2048.62
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,264969.906,0,635.097,484.034,0,407.005,465.027,360.989
2639.382,69073.887,5980.58,4346.012,162291.455,6536.768,3076.549,2430.301,0,0,2225.22,2061.154,0,1651.985,2000.129,1655.987
171.98,270.026,405.101,519.171,0,159855.817,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
10001.823,54271.203,11517.051,10233.01,0,0,10790.463,10875.532,0,0,10610.317,10790.463,0,10525.248,10758.437,10482.213
243.051,0,51891.84,1032.666,0,0,485.221,357.127,0,0,327.107,233.045,0,235.045,205.027,261.063
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,371500.375,1052.122,702.012,724.018
2224.65,3093.761,4571.915,12968.479,3673.825,23991.936,15414.597,2671.709,17302.681,275291.746,2708.714,2337.665,0,1660.564,2444.68,2142.638
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,269973.756,0,635.097,484.034,0,407.005,465.027,360.989
2706.417,69975.36,6095.639,4500.082,165294.321,6590.808,3413.686,2467.324,0,0,2443.314,2116.179,0,1661.995,2039.152,1668.998
171.98,270.026,405.101,519.171,0,162858.679,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
10210.015,55272.193,11695.221,10425.19,0,0,10973.636,11079.722,0,0,10855.54,10951.618,0,10748.453,10962.627,10684.401
243.051,0,52885.833,1032.666,0,0,485.221,357.127,0,0,329.107,234.044,0,235.045,205.027,265.065
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,378504.649,1052.122,702.012,724.018
2234.66,3172.782,4843.959,13442.549,3721.845,24237.037,15621.666,2725.727,17494.755,280295.606,3038.766,2357.677,0,1692.576,2462.692,2161.649
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,274977.668,0,635.097,484.034,0,407.005,465.027,360.989
2873.492,71195.946,6232.708,4610.138,168297.181,6659.855,3452.713,2492.343,0,0,2495.344,2167.212,0,1680.009,2123.194,1697.016
171.98,270.026,405.101,519.171,0,165861.549,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
10395.19,56273.187,11863.385,10569.332,0,0,11154.809,11273.906,0,0,11079.748,11186.835,0,10971.66,11208.853,10884.589
245.051,0,53877.824,1039.671,0,0,485.221,357.127,0,0,329.107,234.044,0,235.045,205.027,265.065
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,385509.173,1052.122,702.012,724.018
2327.683,3192.798,5108.005,13880.635,3795.867,24600.152,15833.742,2819.751,17714.839,285299.502,3099.787,2406.694,0,1711.587,2516.71,2200.664
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,279981.474,0,635.097,484.034,0,407.005,465.027,360.989
3011.554,72454.49,6353.767,4705.185,171300.061,6720.894,3525.75,2536.367,0,0,2510.357,2275.262,0,1744.041,2137.206,1706.025
171.98,270.026,405.101,519.171,0,168864.429,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
10574.359,57274.183,12033.549,10739.494,0,0,11363.003,11471.091,0,0,11307.958,11395.029,0,11220.887,11406.038,11078.771
245.051,0,54865.811,1047.677,0,0,489.223,357.127,0,0,329.107,234.044,0,235.045,205.027,266.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,392513.447,1052.122,702.012,724.018
2372.696,3250.814,5230.031,14150.663,3895.891,24904.232,16003.794,2851.763,18492.927,290303.296,3113.797,2482.712,0,1717.593,2526.718,2215.673
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,284985.38,0,635.097,484.034,0,407.005,465.027,360.989
3060.587,73611.15,6426.822,4911.281,174302.927,6798.952,3606.797,2700.445,0,0,2536.379,2327.294,0,1804.075,2171.23,1727.042
171.98,270.026,405.101,519.171,0,171867.295,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
10765.538,58275.177,12203.713,10920.665,0,0,11571.197,11681.287,0,0,11505.143,11571.197,0,11439.089,11626.242,11307.982
245.051,0,55860.805,1048.676,0,0,489.223,362.13,0,0,329.107,234.044,0,235.045,205.027,266.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,399517.887,1052.122,702.012,724.018
2384.704,3262.824,5714.087,14653.752,3926.904,25060.296,16336.851,2887.775,18829.988,295307.322,3133.807,2494.72,0,1734.6,2538.726,2250.684
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,289989.326,0,635.097,484.034,0,407.005,465.027,360.989
3254.671,74774.675,6521.869,4992.324,177305.797,6891.002,3654.825,2795.49,0,0,2564.397,2416.337,0,1816.085,2266.275,1735.05
171.98,270.026,405.101,519.171,0,174870.173,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
10989.746,59276.173,12374.88,11101.838,0,0,11758.376,11868.466,0,0,11724.348,11813.421,0,11614.258,11879.475,11469.139
245.051,0,56859.803,1048.676,0,0,489.223,362.13,0,0,330.106,234.044,0,235.045,206.026,266.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,406521.961,1052.122,702.012,724.018
2384.704,3262.824,7714.251,14653.752,3926.904,25060.296,16336.851,2887.775,18829.988,300311.158,3133.807,2494.72,0,1734.6,2538.726,2250.684
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,294993.158,0,635.097,484.034,0,407.005,465.027,360.989
3369.724,75882.18,6666.94,5031.351,180308.687,6927.032,4022.975,2824.509,0,0,2592.415,2433.35,0,1846.103,2287.29,1800.083
171.98,270.026,405.101,519.171,0,177873.053,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
11138.891,60277.169,12557.054,11262.993,0,0,11957.563,12080.664,0,0,11935.545,12035.627,0,11835.463,12091.673,11700.352
245.051,0,57850.793,1048.676,0,0,490.222,363.129,0,0,330.106,234.044,0,243.049,206.026,266.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,413526.049,1052.122,702.012,724.018
2425.717,3300.838,7881.304,14852.803,4119.937,25348.372,16730.917,2908.786,19350.066,305314.98,3215.827,2526.732,0,1740.606,2547.735,2260.692
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,299997.03,0,635.097,484.034,0,407.005,465.027,360.989
3512.793,77147.835,6781.006,5067.383,183311.557,6995.082,4116.026,2936.565,0,0,2633.442,2483.38,0,1883.126,2309.308,1819.098
171.98,270.026,405.101,519.171,0,180875.925,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
11342.08,61278.161,12727.218,11399.127,0,0,12156.75,12279.851,0,0,12133.731,12279.851,0,12055.667,12302.87,11920.556
248.052,0,58832.774,1051.677,0,0,490.222,363.129,0,0,330.106,247.051,0,243.049,206.026,266.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,420530.435,1052.122,702.012,724.018
2447.725,3346.848,8664.385,15324.861,4273.963,25565.433,16797.952,2977.801,19450.108,310318.938,3247.837,2532.738,0,1744.61,2553.741,2282.7
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,305001.016,0,635.097,484.034,0,407.005,465.027,360.989
3833.93,78169.382,6856.055,5215.455,186314.423,7081.136,4287.105,2972.589,0,0,2665.464,2504.397,0,1902.141,2360.337,1838.113
171.98,270.026,405.101,519.171,0,183878.793,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
11541.267,62279.151,12892.379,11587.305,0,0,12338.924,12487.046,0,0,12361.943,12464.027,0,12270.868,12532.083,12123.747
248.052,0,59831.772,1051.677,0,0,490.222,363.129,0,0,330.106,247.051,0,243.049,206.026,268.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,427534.741,1052.122,702.012,724.018
2471.735,3462.874,9280.459,15443.908,4554.007,25845.513,17081.013,3037.817,19600.166,315322.884,3276.85,2542.746,0,1753.617,2565.749,2294.708
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,310004.888,0,635.097,484.034,0,407.005,465.027,360.989
4136.058,79314.925,6934.101,5249.481,189317.309,7122.169,4445.177,2999.608,0,0,2687.48,2602.445,0,1953.168,2378.351,1864.129
171.98,270.026,405.101,519.171,0,186881.675,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
11738.452,63280.149,13065.546,11738.452,0,0,12542.115,12668.219,0,0,12588.153,12691.238,0,12462.049,12759.294,12347.955
248.052,0,60828.768,1055.679,0,0,490.222,363.129,0,0,330.106,247.051,0,243.049,206.026,268.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,434539.227,1052.122,702.012,724.018
2491.745,3492.888,9910.537,15841.978,4639.03,26058.592,17279.073,3052.828,19764.23,320326.754,3386.874,2553.755,0,1759.623,2659.771,2320.718
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,315008.79,0,635.097,484.034,0,407.005,465.027,360.989
4429.183,80413.471,6970.133,5411.557,192320.191,7171.206,4575.239,3030.629,0,0,2826.545,2618.459,0,1967.18,2393.364,1881.142
171.98,270.026,405.101,519.171,0,189884.579,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
11912.62,64281.147,13217.698,11912.62,0,0,12712.281,12896.433,0,0,12815.366,12930.461,0,12666.243,12988.509,12551.148
249.051,0,61820.759,1055.679,0,0,497.227,363.129,0,0,330.106,247.051,0,244.048,206.026,268.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,441543.525,1052.122,702.012,724.018
2515.755,3515.899,10977.648,15961.019,4662.043,26226.662,17375.117,3090.84,20135.297,325330.67,3425.887,2562.762,0,1764.628,2668.778,2329.725
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,320012.682,0,635.097,484.034,0,407.005,465.027,360.989
4584.254,81793.092,7010.165,5561.621,195323.091,7212.239,4597.259,3057.648,0,0,2839.558,2674.489,0,1990.195,2446.393,1922.165
171.98,270.026,405.101,519.171,0,192887.467,355.073,328.058,0,0,368.08,239.011,0,171.98,306.046,301.043
12118.812,65282.141,13398.871,12095.793,0,0,12913.47,13075.604,0,0,13028.565,13119.638,0,12878.441,13225.728,12750.335
249.051,0,62806.744,1061.683,0,0,501.229,365.129,0,0,333.107,247.051,0,244.048,206.026,268.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,448547.821,1052.122,702.012,724.018
2538.766,3581.919,11052.687,16666.118,4810.075,26569.761,17582.184,3148.858,20376.374,330334.51,3472.904,2595.775,0,1785.637,2690.79,2340.734
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,325016.602,0,635.097,484.034,0,407.005,465.027,360.989
4613.281,83150.779,7067.21,5659.683,198325.961,7282.289,4666.302,3163.702,0,0,2880.585,2690.505,0,2017.214,2495.422,2003.208
171.98,270.026,405.101,519.171,0,195889.34,355.073,328.058,0,0,368.08,240.01,0,171.98,306.046,301.043
12314.998,66283.133,13582.048,12243.939,0,0,13085.636,13301.816,0,0,13266.787,13360.865,0,13079.632,13418.913,12951.526
249.051,0,63784.721,1080.698,0,0,501.229,365.129,0,0,333.107,250.052,0,244.048,207.025,268.064
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,455552.283,1052.122,702.012,724.018
2617.781,3753.953,11526.759,16832.178,4832.091,26771.847,17721.243,3194.874,20846.462,335338.506,3637.937,2626.788,0,1794.644,2699.799,2356.744
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,330020.57,0,635.097,484.034,0,407.005,465.027,360.989
4846.384,84532.408,7114.245,5724.722,201328.855,7320.321,4691.323,3187.72,0,0,2899.6,2775.548,0,2037.228,2538.447,2023.222
171.98,270.026,405.101,519.171,0,198892.218,355.073,328.058,0,0,368.08,240.01,0,171.98,306.046,301.043
12539.206,67284.125,13744.206,12408.097,0,0,13297.836,13498.002,0,0,13472.981,13568.06,0,13320.855,13615.099,13143.708
249.051,0,64775.711,1080.698,0,0,508.234,365.129,0,0,333.107,250.052,0,244.048,207.025,271.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,462556.725,1052.122,702.012,724.018
2678.8,3850.972,12598.841,17010.218,4848.101,26935.899,17857.281,3210.882,21055.509,340342.382,3662.946,2631.793,0,1798.648,2707.805,2365.749
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,335024.434,0,635.097,484.034,0,407.005,465.027,360.989
4910.422,85547.951,7150.277,5798.766,204331.743,7367.358,5126.506,3257.758,0,0,2971.638,2791.562,0,2066.247,2641.498,2062.245
171.98,270.026,405.101,519.171,0,201895.108,355.073,328.058,0,0,368.08,240.01,0,171.98,306.046,301.043
12794.439,68285.123,13900.358,12542.229,0,0,13474.004,13687.181,0,0,13675.171,13794.27,0,13522.044,13853.319,13366.915
249.051,0,65757.692,1082.698,0,0,521.243,365.129,0,0,333.107,250.052,0,244.048,207.025,275.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,469561.029,1052.122,702.012,724.018
2686.808,3955.995,13401.942,17133.263,4910.119,27173.971,18254.348,3223.891,21200.564,345346.312,3732.964,2645.801,0,1803.653,2717.813,2372.756
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,340028.292,0,635.097,484.034,0,407.005,465.027,360.989
5171.535,86794.521,7264.335,5880.81,207334.613,7415.392,5216.542,3279.774,0,0,3021.666,2833.586,0,2078.257,2655.51,2081.258
171.98,270.026,405.101,519.171,0,204897.998,355.073,328.058,0,0,368.08,240.01,0,171.98,306.046,301.043
12968.607,69286.113,14048.506,12714.395,0,0,13678.198,13881.367,0,0,13905.387,14000.466,0,13761.267,14071.525,13582.118
249.051,0,66738.672,1082.698,0,0,521.243,384.142,0,0,334.106,250.052,0,244.048,207.025,275.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,476565.231,1052.122,702.012,724.018
2688.81,3969.0,14447.061,17400.296,5086.145,27422.007,18396.372,3237.895,21272.584,350350.168,3738.968,2650.804,0,1805.655,2721.815,2376.758
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,345032.242,0,635.097,484.034,0,407.005,465.027,360.989
5237.573,87861.053,7304.367,5951.851,210337.511,7503.442,5394.634,3406.835,0,0,3154.729,2883.614,0,2105.274,2705.538,2185.31
171.98,270.026,405.101,519.171,0,207899.869,355.073,328.058,0,0,368.08,240.01,0,171.98,307.045,301.043
13186.809,70287.105,14225.675,12858.535,0,0,13865.375,14117.585,0,0,14117.585,14213.665,0,13973.465,14285.725,13768.294
249.051,0,67733.666,1082.698,0,0,522.242,384.142,0,0,334.106,255.055,0,244.048,207.025,275.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,483569.489,1052.122,702.012,724.018
2699.817,3999.012,14831.121,17875.367,5175.166,27630.067,18784.438,3328.916,21403.635,355354.074,3861.993,2659.811,0,1817.661,2757.827,2389.765
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,350036.138,0,635.097,484.034,0,407.005,465.027,360.989
5328.624,89259.747,7383.406,6041.903,213340.383,7563.486,5427.663,3495.882,0,0,3181.75,2902.631,0,2127.29,2779.578,2203.324
171.98,270.026,405.101,519.171,0,210902.757,355.073,328.058,0,0,368.08,240.01,0,171.98,307.045,301.043
13363.978,71288.101,14372.82,13031.7,0,0,14033.537,14287.749,0,0,14360.81,14432.87,0,14191.669,14505.931,14033.537
249.051,0,68714.646,1090.704,0,0,522.242,388.144,0,0,334.106,262.058,0,245.047,207.025,275.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,490573.883,1052.122,702.012,724.018
2791.837,4026.023,14874.15,18194.424,5209.18,27776.131,19869.555,3351.925,21538.682,360358.016,3886.003,2708.824,0,1821.665,2768.834,2397.771
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,355039.966,0,635.097,484.034,0,407.005,465.027,360.989
5821.827,90235.202,7674.541,6067.923,216343.261,7590.509,5445.679,3508.893,0,0,3214.769,2942.653,0,2174.315,2787.586,2232.341
171.98,270.026,405.101,519.171,0,213905.647,355.073,328.058,0,0,368.08,240.01,0,171.98,307.045,301.043
13587.187,72289.091,14529.975,13203.866,0,0,14261.751,14493.945,0,0,14541.985,14664.087,0,14407.873,14700.117,14225.721
262.058,0,69698.629,1094.706,0,0,522.242,388.144,0,0,334.106,262.058,0,245.047,207.025,275.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,497578.173,1052.122,702.012,724.018
2869.859,4080.043,15117.215,18736.502,5261.202,28107.236,20071.629,3429.947,21710.758,365361.868,3968.027,2744.838,0,1838.674,2857.857,2421.783
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,360043.88,0,635.097,484.034,0,407.005,465.027,360.989
5845.849,91786.895,7714.573,6122.958,219346.159,7630.541,5491.709,3577.93,0,0,3251.792,2985.678,0,2212.337,2816.605,2260.359
171.98,270.026,405.101,519.171,0,216908.535,355.073,328.058,0,0,368.08,240.01,0,171.98,307.045,301.043
13802.388,73290.083,14690.131,13342.002,0,0,14432.916,14678.121,0,0,14776.203,14874.285,0,14654.101,14911.316,14456.936
262.058,0,70699.629,1094.706,0,0,522.242,388.144,0,0,334.106,262.058,0,245.047,207.025,275.067
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,504582.613,1052.122,702.012,724.018
2906.874,4129.062,15490.294,18960.596,5374.233,28474.347,20286.706,3453.961,21963.843,370365.748,4125.062,2894.872,0,1850.682,2870.868,2434.792
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,365047.75,0,635.097,484.034,0,407.005,465.027,360.989
5867.869,93357.579,7745.6,6184.994,222349.051,7702.583,5585.757,3589.942,0,0,3318.827,3010.695,0,2228.349,2829.616,2276.367
171.98,270.026,405.101,519.171,0,219911.423,355.073,328.058,0,0,368.08,240.01,0,171.98,307.045,301.043
14020.592,74291.083,14889.32,13523.173,0,0,14580.061,14889.32,0,0,14951.372,15123.516,0,14852.289,15160.547,14630.103
262.058,0,71687.616,1096.706,0,0,522.242,389.143,0,0,334.106,262.058,0,245.047,213.027,279.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,511586.961,1052.122,702.012,724.018
2915.881,4268.091,16160.386,19088.644,5395.246,28848.431,20391.755,3706.007,22145.899,375369.584,4153.074,2934.884,0,1855.687,2898.878,2453.801
