36.983,44.987,78.006,65.998,56.993,68.0,68.0,49.99,69.001,77.005,66.999,47.99,101.023,58.995,44.987,64.997
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,370051.62,0,635.097,484.034,0,407.005,465.027,360.989
5994.932,94623.188,7791.634,6281.044,225351.935,7742.615,5626.786,3603.956,0,0,3422.879,3166.769,0,2240.359,2876.643,2328.399
171.98,270.026,405.101,519.171,0,222914.313,355.073,328.058,0,0,368.08,240.01,0,171.98,307.045,301.043
14242.798,75292.073,15041.468,13662.31,0,0,14780.249,15078.499,0,0,15215.614,15339.718,0,15091.51,15339.718,14830.291
262.058,0,72685.613,1096.706,0,0,523.241,389.143,0,0,336.106,262.058,0,245.047,213.027,279.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,518591.471,1052.122,702.012,724.018
2968.898,4298.107,16376.45,19325.717,5445.268,29169.534,20741.841,3733.022,22519.993,380373.488,4404.123,2956.896,0,1862.694,2927.891,2486.814
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,375055.52,0,635.097,484.034,0,407.005,465.027,360.989
6094.986,95968.839,7840.671,6397.106,228354.813,7791.652,5650.808,3844.066,0,0,3436.893,3186.785,0,2254.371,2895.658,2338.409
173.98,270.026,405.101,519.171,0,225912.2,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
14448.994,76293.069,15191.618,13852.492,0,0,14953.418,15278.691,0,0,15453.838,15528.901,0,15278.691,15578.943,15053.502
262.058,0,73686.613,1096.706,0,0,523.241,389.143,0,0,336.106,262.058,0,245.047,213.027,279.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,525595.953,1052.122,702.012,724.018
3004.91,4563.154,17024.542,19450.764,5485.284,29463.612,20882.892,3746.031,22627.044,385377.442,4592.159,2978.906,0,1866.698,3002.91,2528.826
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,380059.41,0,635.097,484.034,0,407.005,465.027,360.989
6183.034,97337.491,7945.728,6422.129,231357.727,7821.68,5729.851,3896.096,0,0,3578.961,3220.807,0,2263.38,2953.69,2348.419
173.98,270.026,405.101,519.171,0,228915.11,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
14646.181,77294.069,15330.757,14020.654,0,0,15141.598,15481.884,0,0,15658.032,15771.127,0,15506.905,15796.148,15267.704
263.057,0,74680.606,1099.707,0,0,523.241,389.143,0,0,336.106,263.057,0,245.047,213.027,281.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,532600.389,1052.122,702.012,724.018
3186.948,4594.169,17858.656,19618.82,5686.323,29706.693,20993.945,3760.041,22767.1,390381.358,4633.174,2988.914,0,1874.704,3012.918,2535.833
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,385063.468,0,635.097,484.034,0,407.005,465.027,360.989
6248.075,98519.118,8069.796,6489.172,234360.621,7872.719,5913.941,4011.155,0,0,3648.0,3312.855,0,2273.39,2973.706,2370.435
173.98,270.026,405.101,519.171,0,231918.01,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
14867.386,78295.061,15478.903,14172.802,0,0,15339.786,15682.074,0,0,15897.255,15961.309,0,15746.128,15998.34,15478.903
263.057,0,75681.606,1099.707,0,0,523.241,389.143,0,0,336.106,263.057,0,245.047,213.027,281.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,539604.917,1052.122,702.012,724.018
3305.975,4640.185,17948.702,20285.923,5806.351,30144.791,21101.999,3953.08,22928.165,395385.35,4654.187,2998.922,0,1884.71,3022.926,2542.84
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,390067.438,0,635.097,484.034,0,407.005,465.027,360.989
6406.155,99873.822,8117.836,6520.201,237363.517,7939.766,5969.979,4050.182,0,0,3703.033,3349.88,0,2363.438,3023.736,2385.448
173.98,270.026,405.101,519.171,0,234920.908,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
15116.619,79296.061,15655.073,14339.963,0,0,15526.965,15885.267,0,0,16127.471,16178.514,0,15923.299,16203.535,15668.084
263.057,0,76622.546,1158.756,0,0,523.241,389.143,0,0,336.106,263.057,0,246.046,213.027,281.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,546609.393,1052.122,702.012,724.018
3332.986,4896.233,18105.753,20475.981,5978.387,30723.874,21220.051,4005.096,23068.223,400389.356,4854.227,3027.933,0,1889.715,3078.942,2561.849
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,395071.386,0,635.097,484.034,0,407.005,465.027,360.989
6511.212,101213.489,8305.928,6568.235,240366.409,7987.802,5992.001,4066.198,0,0,3750.062,3391.906,0,2391.456,3108.781,2417.468
173.98,270.026,405.101,519.171,0,237923.794,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
15340.829,80297.049,15831.243,14481.102,0,0,15728.156,16049.427,0,0,16318.654,16382.708,0,16178.536,16433.751,15882.286
263.057,0,77619.542,1158.756,0,0,524.24,392.144,0,0,336.106,263.057,0,246.046,213.027,281.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,553613.767,1052.122,702.012,724.018
3340.99,4948.245,18720.828,20700.019,6718.463,30925.942,21261.072,4019.102,23113.246,405393.316,4875.234,3033.937,0,1891.717,3106.95,2563.851
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,400075.37,0,635.097,484.034,0,407.005,465.027,360.989
6535.234,102736.191,8361.966,6599.26,243369.307,8033.836,6025.026,4079.211,0,0,3763.075,3599.003,0,2404.467,3137.8,2430.479
173.98,270.026,405.101,519.171,0,240926.7,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
15542.02,81298.045,16049.449,14651.266,0,0,15880.306,16269.635,0,0,16514.842,16591.907,0,16346.7,16668.972,16113.503
263.057,0,78611.533,1164.76,0,0,524.24,392.144,0,0,339.107,263.057,0,246.046,213.027,281.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,560618.023,1052.122,702.012,724.018
3351.997,4965.254,18804.862,20758.053,7690.631,31278.014,21408.115,4057.114,23295.294,410397.23,4911.246,3046.944,0,1895.721,3175.957,2580.858
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,405079.35,0,635.097,484.034,0,407.005,465.027,360.989
6582.271,104166.947,8412.008,6632.291,246372.211,8068.871,6083.066,4109.235,0,0,3837.117,3645.033,0,2442.491,3235.852,2491.514
173.98,270.026,405.101,519.171,0,243929.594,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
15740.208,82299.041,16223.617,14804.415,0,0,16067.485,16484.838,0,0,16718.035,16847.144,0,16600.936,16835.134,16308.688
263.057,0,79612.533,1164.76,0,0,524.24,392.144,0,0,339.107,263.057,0,246.046,213.027,281.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,567622.667,1052.122,702.012,724.018
3425.018,5005.272,18905.915,21323.148,7922.679,31761.129,21547.178,4104.131,23434.361,415401.278,4934.261,3106.962,0,1901.727,3239.985,2608.87
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,410083.388,0,635.097,484.034,0,407.005,465.027,360.989
6641.314,105410.668,8481.057,6715.344,249375.111,8137.922,6297.172,4197.285,0,0,3857.137,3671.055,0,2459.506,3281.882,2557.552
173.98,270.026,405.101,519.171,0,246932.484,355.073,328.058,0,0,368.08,240.01,0,174.981,307.045,301.043
15959.415,83300.041,16379.771,14990.593,0,0,16235.649,16641.993,0,0,16968.269,17060.347,0,16812.137,17060.347,16523.893
263.057,0,80598.518,1175.769,0,0,524.24,392.144,0,0,339.107,263.057,0,246.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,574627.281,1052.122,702.012,724.018
3482.035,5236.317,19030.966,21577.224,8039.71,32393.249,21697.236,4143.146,23685.432,420405.384,5019.284,3126.972,0,1906.732,3252.994,2629.879
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,415087.532,0,635.097,484.034,0,407.005,465.027,360.989
6680.349,106705.416,8610.136,6776.389,252378.019,8200.971,6376.223,4325.353,0,0,3899.167,3719.087,0,2492.529,3317.908,2605.582
173.98,270.026,405.101,519.171,0,249911.378,355.073,328.058,0,0,368.08,240.01,0,198.991,307.045,301.043
16210.648,84301.035,16528.918,15130.731,0,0,16435.839,16884.219,0,0,17173.464,17212.497,0,17042.353,17291.564,16700.063
263.057,0,81576.495,1198.788,0,0,524.24,392.144,0,0,339.107,263.057,0,246.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,581631.879,1052.122,702.012,724.018
3488.039,5381.344,19088.988,21689.254,8082.723,33645.231,21916.277,4200.159,23714.455,425409.488,5081.298,3134.976,0,1908.734,3256.998,2632.882
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,420091.574,0,635.097,484.034,0,407.005,465.027,360.989
6730.389,108193.235,8671.185,6819.426,255380.907,8260.018,6414.257,4397.397,0,0,3919.187,3804.136,0,2513.546,3356.935,2630.601
173.98,270.026,405.101,519.171,0,252914.28,355.073,328.058,0,0,368.08,240.01,0,198.991,307.045,301.043
16482.9,85302.031,16682.069,15314.907,0,0,16588.99,17070.397,0,0,17397.676,17450.721,0,17239.542,17476.743,16908.261
263.057,0,82524.442,1248.83,0,0,524.24,395.145,0,0,339.107,263.057,0,246.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,588635.859,1052.122,702.012,724.018
3488.039,5381.344,19088.988,21689.254,8082.723,35645.259,21916.277,4200.159,23714.455,430413.59,5081.298,3134.976,0,1908.734,3256.998,2632.882
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,425095.664,0,635.097,484.034,0,407.005,465.027,360.989
6783.422,109290.872,8726.228,6857.458,258383.807,8300.054,6678.383,4693.537,0,0,3939.205,3831.157,0,2551.57,3408.967,2650.617
173.98,270.026,405.101,519.171,0,255917.166,355.073,328.058,0,0,368.08,240.01,0,198.991,307.045,301.043
16680.087,86303.021,16867.246,15438.03,0,0,16746.143,17255.574,0,0,17586.857,17692.947,0,17453.744,17705.958,17187.518
264.056,0,83513.43,1254.834,0,0,526.24,395.145,0,0,340.106,265.057,0,246.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,595640.063,1052.122,702.012,724.018
3488.039,5381.344,19088.988,21689.254,8082.723,37645.369,21916.277,4200.159,23714.455,435417.636,5081.298,3134.976,0,1908.734,3256.998,2632.882
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,430099.716,0,635.097,484.034,0,407.005,465.027,360.989
6910.491,110656.519,8750.252,6893.484,261386.695,8343.085,6773.434,4756.572,0,0,4030.252,3871.181,0,2571.584,3466.999,2688.639
173.98,270.026,405.101,519.171,0,258919.079,355.073,328.058,0,0,368.08,240.01,0,198.991,307.045,302.042
16943.332,87304.011,17038.413,15586.176,0,0,16943.332,17440.755,0,0,17816.074,17882.13,0,17681.96,17936.176,17346.675
264.056,0,84514.43,1254.834,0,0,526.24,395.145,0,0,340.106,265.057,0,246.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,602644.189,1052.122,702.012,724.018
3488.039,5381.344,19088.988,21689.254,8082.723,39645.615,21916.277,4200.159,23714.455,440421.576,5081.298,3134.976,0,1908.734,3256.998,2632.882
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,435103.642,0,635.097,484.034,0,407.005,465.027,360.989
6935.516,112248.316,8805.293,6925.512,264389.613,8383.119,6811.464,4799.601,0,0,4049.269,3937.219,0,2589.598,3521.031,2707.654
173.98,270.026,405.101,519.171,0,261921.983,355.073,328.058,0,0,368.08,240.01,0,198.991,307.045,302.042
17169.544,88305.011,17182.555,15763.345,0,0,17088.475,17668.969,0,0,18005.255,18126.358,0,17898.164,18139.369,17574.889
264.056,0,85497.412,1270.846,0,0,526.24,395.145,0,0,340.106,265.057,0,248.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,609648.595,1052.122,702.012,724.018
3505.044,5690.377,19100.998,21713.266,8101.73,41175.076,21931.288,4206.163,23755.47,445425.57,5092.303,3137.979,0,1916.738,3260.001,2635.885
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,440107.764,0,635.097,484.034,0,407.005,465.027,360.989
6993.562,113508.105,8871.347,7076.597,267392.507,8444.17,6851.502,4840.634,0,0,4105.307,4047.281,0,2624.623,3567.063,2784.699
173.98,270.026,405.101,519.171,0,264923.886,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
17404.765,89306.005,17336.707,15921.499,0,0,17363.73,17866.158,0,0,18218.458,18299.527,0,18096.354,18352.572,17758.066
264.056,0,86497.411,1270.846,0,0,526.24,396.144,0,0,340.106,265.057,0,248.046,215.027,283.069
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,616653.191,1052.122,702.012,724.018
3548.055,5755.408,19138.019,21761.29,8121.74,42780.253,22004.315,4211.168,23793.494,450429.778,5107.31,3148.984,0,1918.74,3295.01,2638.888
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,445111.882,0,635.097,484.034,0,407.005,465.027,360.989
7111.628,114599.742,9144.48,7225.676,270395.417,8500.212,6891.534,4881.663,0,0,4140.332,4067.299,0,2719.674,3637.103,2796.711
173.98,270.026,405.101,519.171,0,267926.804,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
17642.989,90307.003,17491.86,16068.644,0,0,17505.872,18066.35,0,0,18447.675,18528.744,0,18325.571,18556.768,17985.281
264.056,0,87495.408,1270.846,0,0,526.24,396.144,0,0,340.106,265.057,0,248.046,215.027,286.07
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,623657.655,1052.122,702.012,724.018
3561.058,7484.569,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,455433.858,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,450115.968,0,635.097,484.034,0,407.005,465.027,360.989
7138.653,115777.389,9205.523,7330.735,273398.333,8563.255,6932.565,4967.701,0,0,4202.368,4137.339,0,2853.744,3743.159,2864.749
173.98,270.026,405.101,519.171,0,270929.714,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
17874.206,91308.001,17625.994,16221.793,0,0,17722.076,18244.522,0,0,18654.872,18736.942,0,18572.802,18764.966,18203.487
264.056,0,88490.402,1273.847,0,0,526.24,396.144,0,0,340.106,265.057,0,248.046,218.028,286.07
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,630661.929,1052.122,702.012,724.018
3561.058,9484.835,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,460437.886,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,455120.012,0,635.097,484.034,0,407.005,465.027,360.989
7303.738,116917.026,9254.562,7380.771,276401.235,8634.302,6977.598,5128.792,0,0,4236.392,4258.402,0,2871.758,3757.173,2997.818
173.98,270.026,405.101,519.171,0,273932.616,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
18114.432,92308.997,17795.159,16410.974,0,0,17906.254,18459.727,0,0,18873.08,18914.115,0,18775.997,18969.162,18404.68
264.056,0,89488.399,1273.847,0,0,529.241,396.144,0,0,340.106,265.057,0,248.046,218.028,286.07
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,637666.261,1052.122,702.012,724.018
3561.058,11485.005,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,465441.956,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,460124.076,0,635.097,484.034,0,407.005,465.027,360.989
7429.804,117955.596,9316.6,7461.818,279404.153,8676.334,7191.702,5162.816,0,0,4378.464,4433.489,0,2885.77,3773.187,3053.85
173.98,270.026,405.101,519.171,0,276935.534,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
18301.613,93309.995,17938.302,16559.12,0,0,18064.41,18676.934,0,0,19050.253,19174.359,0,18995.206,19202.383,18662.922
264.056,0,90487.397,1273.847,0,0,529.241,396.144,0,0,340.106,267.057,0,248.046,218.028,286.07
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,644670.445,1052.122,702.012,724.018
3561.058,13485.263,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,470445.974,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,465128.09,0,635.097,484.034,0,407.005,465.027,360.989
7548.873,118988.244,9535.717,7614.901,282407.073,8774.396,7231.736,5227.857,0,0,4426.496,4540.548,0,2963.814,3800.208,3067.864
173.98,270.026,405.101,519.171,0,279938.454,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
18564.858,94310.993,18116.474,16701.26,0,0,18257.595,18859.11,0,0,19262.455,19387.562,0,19234.431,19373.55,18870.119
264.056,0,91487.396,1273.847,0,0,529.241,396.144,0,0,341.105,267.057,0,248.046,218.028,286.07
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,651674.839,1052.122,702.012,724.018
3561.058,15485.519,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,475450.108,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,470132.224,0,635.097,484.034,0,407.005,465.027,360.989
7586.905,119954.842,9622.774,7759.98,285409.983,8879.459,7354.805,5320.91,0,0,4521.549,4583.577,0,3022.849,3831.231,3282.973
173.98,270.026,405.101,519.171,0,282941.362,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
18721.012,95311.991,18270.626,16874.427,0,0,18453.783,19058.301,0,0,19492.673,19617.78,0,19422.613,19631.792,19086.325
264.056,0,92487.395,1274.846,0,0,529.241,396.144,0,0,341.105,267.057,0,248.046,218.028,286.07
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,658679.185,1052.122,702.012,724.018
3561.058,17485.771,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,480454.224,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,475136.376,0,635.097,484.034,0,407.005,465.027,360.989
7625.94,121221.598,9711.835,7835.031,288412.899,8961.515,7487.88,5365.943,0,0,4592.592,4695.631,0,3047.868,3871.259,3305.992
173.98,270.026,405.101,519.171,0,285944.278,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
18977.252,96312.989,18438.79,17006.559,0,0,18622.948,19245.482,0,0,19723.892,19808.965,0,19667.844,19822.977,19316.543
265.055,0,93462.369,1274.846,0,0,534.244,396.144,0,0,341.105,267.057,0,252.048,219.027,301.079
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,665683.579,1052.122,702.012,724.018
3561.058,19486.013,19143.024,21768.295,8130.743,42791.262,22073.326,4346.191,23801.5,485458.36,5109.312,3154.986,0,1919.741,3299.012,2639.889
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,480140.514,0,635.097,484.034,0,407.005,465.027,360.989
7705.992,122486.336,9794.892,7901.077,291415.805,9018.56,7538.919,5534.031,0,0,4649.629,4797.697,0,3073.888,3887.275,3336.014
173.98,270.026,405.101,519.171,0,288947.188,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
19184.449,97313.975,18585.935,17174.721,0,0,18814.131,19467.692,0,0,19935.093,20062.202,0,19864.032,20062.202,19482.705
265.055,0,94462.368,1274.846,0,0,534.244,397.143,0,0,341.105,267.057,0,252.048,219.027,301.079
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,672688.019,1052.122,702.012,724.018
3565.062,20448.167,19169.032,21841.31,8207.758,42839.278,22086.335,4350.195,24545.582,490462.494,5127.318,3164.99,0,1921.743,3310.017,2647.893
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,485144.606,0,635.097,484.034,0,407.005,465.027,360.989
7936.108,123454.94,9880.948,8036.152,294418.713,9148.634,7590.957,5613.078,0,0,4666.646,4937.769,0,3162.937,3902.29,3395.049
173.98,270.026,405.101,519.171,0,291950.086,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
19422.673,98314.973,18750.095,17344.885,0,0,18979.292,19679.894,0,0,20120.272,20233.369,0,20063.223,20276.406,19764.967
265.055,0,95429.334,1308.874,0,0,534.244,397.143,0,0,341.105,267.057,0,252.048,219.027,301.079
516.963,755.027,1152.156,1422.252,829.049,1198.172,1358.228,959.091,1000.104,1179.165,1091.135,761.029,679692.559,1052.122,702.012,724.018
3575.07,20728.233,19292.081,21999.366,8383.796,43197.386,22231.39,4486.225,24992.671,495466.6,5210.337,3174.998,0,1926.748,3373.034,2653.899
363.99,500.04,436.016,640.098,462.026,518.048,521.049,524.05,490148.676,0,635.097,484.034,0,407.005,465.027,360.989
8535.381,124326.433,9997.012,8141.209,297421.621,9206.672,7624.983,5646.101,0,0,4705.671,4953.785,0,3210.965,3920.304,3458.084
173.98,270.026,405.101,519.171,0,294953.006,355.073,329.057,0,0,368.08,240.01,0,198.991,307.045,302.042
19621.864,99315.967,18901.244,17489.027,0,0,19175.48,19908.11,0,0,20365.503,20465.589,0,20251.405,20493.613,19965.159
265.055,0,96428.332,1308.874,0,0,535.243,397.143,0,0,341.105,267.057,0,253.047,219.027,301.079
